Date,Price
1990-03-26,0.67
1990-03-27,0.67
1990-03-28,0.67
1990-03-29,0.67
1990-03-30,0.66
1990-04-02,0.66
1990-04-03,0.67
1990-04-04,0.66
1990-04-05,0.66
1990-04-06,0.66
1990-04-09,0.67
1990-04-10,0.65
1990-04-11,0.65
1990-04-12,0.65
1990-04-16,0.66
1990-04-17,0.65
1990-04-18,0.65
1990-04-19,0.65
1990-04-20,0.64
1990-04-23,0.65
1990-04-24,0.63
1990-04-25,0.63
1990-04-26,0.63
1990-04-27,0.63
1990-04-30,0.63
1990-05-01,0.64
1990-05-02,0.65
1990-05-03,0.65
1990-05-04,0.65
1990-05-07,0.68
1990-05-08,0.67
1990-05-09,0.65
1990-05-10,0.66
1990-05-11,0.67
1990-05-14,0.66
1990-05-15,0.66
1990-05-16,0.65
1990-05-17,0.65
1990-05-18,0.65
1990-05-21,0.65
1990-05-22,0.67
1990-05-23,0.67
1990-05-24,0.67
1990-05-25,0.65
1990-05-29,0.67
1990-05-30,0.65
1990-05-31,0.67
1990-06-01,0.7
1990-06-04,0.71
1990-06-05,0.71
1990-06-06,0.72
1990-06-07,0.7
1990-06-08,0.69
1990-06-11,0.7
1990-06-12,0.7
1990-06-13,0.69
1990-06-14,0.69
1990-06-15,0.69
1990-06-18,0.67
1990-06-19,0.67
1990-06-20,0.67
1990-06-21,0.69
1990-06-22,0.69
1990-06-25,0.69
1990-06-26,0.69
1990-06-27,0.69
1990-06-28,0.69
1990-06-29,0.69
1990-07-02,0.71
1990-07-03,0.71
1990-07-05,0.7
1990-07-06,0.7
1990-07-09,0.7
1990-07-10,0.7
1990-07-11,0.69
1990-07-12,0.73
1990-07-13,0.73
1990-07-16,0.74
1990-07-17,0.71
1990-07-18,0.71
1990-07-19,0.71
1990-07-20,0.71
1990-07-23,0.71
1990-07-24,0.68
1990-07-25,0.68
1990-07-26,0.7
1990-07-27,0.7
1990-07-30,0.66
1990-07-31,0.67
1990-08-01,0.66
1990-08-02,0.64
1990-08-03,0.63
1990-08-06,0.6
1990-08-07,0.58
1990-08-08,0.59
1990-08-09,0.58
1990-08-10,0.6
1990-08-13,0.57
1990-08-14,0.55
1990-08-15,0.55
1990-08-16,0.56
1990-08-17,0.54
1990-08-20,0.54
1990-08-21,0.52
1990-08-22,0.52
1990-08-23,0.48
1990-08-24,0.47
1990-08-27,0.47
1990-08-28,0.49
1990-08-29,0.49
1990-08-30,0.44
1990-08-31,0.44
1990-09-04,0.46
1990-09-05,0.48
1990-09-06,0.49
1990-09-07,0.49
1990-09-10,0.51
1990-09-11,0.51
1990-09-12,0.51
1990-09-13,0.49
1990-09-14,0.5
1990-09-17,0.5
1990-09-18,0.5
1990-09-19,0.5
1990-09-20,0.48
1990-09-21,0.48
1990-09-24,0.48
1990-09-25,0.48
1990-09-26,0.48
1990-09-27,0.46
1990-09-28,0.42
1990-10-01,0.43
1990-10-02,0.46
1990-10-03,0.47
1990-10-04,0.45
1990-10-05,0.45
1990-10-08,0.44
1990-10-09,0.44
1990-10-10,0.44
1990-10-11,0.45
