Date,Price
1995-03-24,87.07
1995-03-27,87.91
1995-03-28,87.07
1995-03-30,86.24
1995-03-31,86.24
1995-04-03,84.56
1995-04-04,89.58
1995-04-05,92.1
1995-04-06,92.93
1995-04-07,92.1
1995-04-10,91.26
1995-04-11,91.26
1995-04-12,90.42
1995-04-13,91.26
1995-04-18,89.58
1995-04-19,89.58
1995-04-20,89.58
1995-04-21,88.75
1995-04-24,89.58
1995-04-25,89.58
1995-04-26,90.84
1995-04-27,92.51
1995-04-28,93.35
1995-05-01,95.44
1995-05-02,95.44
1995-05-03,93.77
1995-05-04,94.61
1995-05-05,96.28
1995-05-09,97.12
1995-05-10,97.96
1995-05-11,96.28
1995-05-12,97.12
1995-05-15,97.96
1995-05-16,98.79
1995-05-17,97.96
1995-05-18,97.96
1995-05-19,97.12
1995-05-22,97.96
1995-05-23,99.21
1995-05-24,98.79
1995-05-25,99.63
1995-05-26,102.14
1995-05-30,102.14
1995-05-31,102.98
1995-06-01,105.49
1995-06-02,106.33
1995-06-05,106.75
1995-06-06,106.33
1995-06-07,104.65
1995-06-08,102.98
1995-06-09,102.98
1995-06-12,102.14
1995-06-13,102.14
1995-06-14,102.14
1995-06-15,102.14
1995-06-16,101.31
1995-06-19,102.14
1995-06-20,102.14
1995-06-21,102.14
1995-06-22,102.14
1995-06-23,102.14
1995-06-26,102.14
1995-06-27,102.14
1995-06-28,101.72
1995-06-29,101.72
1995-06-30,101.31
1995-07-03,101.31
1995-07-04,105.49
1995-07-05,104.65
1995-07-06,104.65
1995-07-07,106.33
1995-07-10,106.33
1995-07-11,106.75
1995-07-12,108.84
1995-07-13,111.35
1995-07-14,109.68
1995-07-17,109.68
1995-07-18,112.19
1995-07-19,112.19
1995-07-20,113.86
1995-07-21,115.54
1995-07-24,114.28
1995-07-25,113.86
1995-07-26,111.77
1995-07-27,112.19
1995-07-28,112.19
1995-07-31,112.19
1995-08-02,111.35
1995-08-03,112.19
1995-08-04,112.19
1995-08-07,112.19
1995-08-08,111.77
1995-08-09,111.77
1995-08-10,113.86
1995-08-11,114.7
1995-08-14,113.86
1995-08-15,115.54
1995-08-16,121.4
1995-08-17,120.56
1995-08-18,119.72
1995-08-21,118.89
1995-08-22,118.47
1995-08-23,117.21
1995-08-25,124.75
1995-08-29,126.42
1995-08-30,126.42
1995-08-31,136.47
1995-09-01,135.63
1995-09-04,135.63
1995-09-05,135.63
1995-09-06,134.79
1995-09-07,135.21
1995-09-08,133.96
1995-09-11,132.28
1995-09-12,129.77
1995-09-13,130.61
1995-09-14,137.31
1995-09-15,136.47
1995-09-18,134.79
1995-09-19,133.96
1995-09-20,128.93
1995-09-21,127.68
1995-09-22,128.1
1995-09-25,126.0
1995-09-26,129.77
1995-09-27,123.07
1995-09-28,124.75
1995-09-29,123.91
1995-10-02,123.91
1995-10-03,126.42
1995-10-04,127.26
1995-10-05,126.0
1995-10-06,124.75
1995-10-09,123.07
1995-10-10,121.4
1995-10-11,123.91
1995-10-12,130.19
1995-10-13,129.35
1995-10-16,128.93
1995-10-17,128.1
1995-10-18,128.93
1995-10-19,129.77
1995-10-20,130.61
1995-10-23,130.61
1995-10-24,128.93
1995-10-25,128.93
1995-10-26,128.93
1995-10-27,125.59
1995-10-30,128.1
1995-10-31,128.93
1995-11-01,128.1
1995-11-02,127.26
1995-11-03,127.26
1995-11-06,127.26
1995-11-07,128.93
1995-11-08,130.61
1995-11-09,133.96
1995-11-10,133.54
1995-11-13,133.96
1995-11-14,133.96
1995-11-15,135.63
1995-11-16,135.63
1995-11-17,133.12
1995-11-20,133.12
1995-11-21,133.96
1995-11-22,131.45
1995-11-23,131.45
1995-11-24,131.45
1995-11-27,132.28
1995-11-28,133.96
1995-11-29,130.61
1995-11-30,132.28
1995-12-01,131.45
1995-12-04,130.61
1995-12-05,131.45
1995-12-06,128.86
1995-12-07,125.59
1995-12-08,122.24
1995-12-11,126.42
1995-12-12,127.26
1995-12-13,127.26
1995-12-14,128.52
1995-12-15,128.93
1995-12-18,133.96
1995-12-19,132.28
1995-12-20,132.28
1995-12-21,133.12
1995-12-22,133.96
1995-12-27,134.79
1995-12-28,136.47
1995-12-29,137.31
1996-01-02,137.31
1996-01-03,135.63
1996-01-04,131.45
1996-01-05,132.28
1996-01-08,134.38
1996-01-09,133.96
1996-01-10,132.28
1996-01-11,135.63
1996-01-12,134.79
1996-01-15,135.63
1996-01-16,137.31
1996-01-17,133.54
1996-01-18,134.79
1996-01-19,134.79
1996-01-22,134.79
1996-01-23,133.54
1996-01-24,137.31
1996-01-25,138.98
1996-01-26,138.14
1996-01-29,138.98
1996-01-30,139.82
1996-01-31,144.0
1996-02-01,147.35
1996-02-02,148.19
1996-02-05,150.7
1996-02-06,149.03
1996-02-07,146.52
1996-02-08,145.68
1996-02-09,142.33
1996-02-12,144.0
1996-02-13,144.0
1996-02-14,148.19
1996-02-15,149.03
1996-02-16,146.52
1996-02-19,144.84
1996-02-21,154.05
1996-02-23,156.56
1996-02-26,155.73
1996-02-27,154.89
1996-02-28,152.38
1996-02-29,151.12
1996-03-01,151.54
1996-03-05,156.56
1996-03-06,159.91
1996-03-07,158.24
1996-03-08,154.89
1996-03-11,153.21
1996-03-12,154.05
1996-03-13,155.73
1996-03-14,156.56
1996-03-15,157.4
1996-03-18,157.4
1996-03-19,159.07
1996-03-20,159.07
1996-03-21,161.59
1996-03-22,164.1
1996-03-25,165.77
1996-03-26,163.68
1996-03-27,166.61
1996-03-28,166.61
1996-03-29,167.45
1996-04-01,167.45
1996-04-02,169.12
1996-04-03,169.12
1996-04-04,169.12
1996-04-09,168.28
1996-04-10,166.61
1996-04-11,166.61
1996-04-12,166.61
1996-04-15,167.45
1996-04-16,168.28
1996-04-17,169.12
1996-04-18,169.12
1996-04-19,176.66
1996-04-22,175.82
1996-04-23,174.98
1996-04-24,175.82
1996-04-25,175.82
1996-04-26,172.47
1996-04-29,170.8
1996-04-30,170.8
1996-05-01,170.8
1996-05-02,171.63
1996-05-03,170.8
1996-05-07,168.28
1996-05-08,167.45
1996-05-09,168.28
1996-05-10,167.45
1996-05-13,167.45
1996-05-14,166.61
1996-05-15,166.61
1996-05-16,167.45
1996-05-17,167.45
1996-05-20,167.45
1996-05-21,167.45
1996-05-22,166.61
1996-05-23,165.77
1996-05-24,165.77
1996-05-28,165.77
1996-05-29,168.28
1996-05-30,165.77
1996-05-31,165.77
1996-06-03,169.12
1996-06-04,170.8
1996-06-05,170.8
1996-06-06,166.61
1996-06-07,164.1
1996-06-10,163.26
1996-06-11,162.42
1996-06-12,162.42
1996-06-13,162.42
1996-06-14,163.26
1996-06-17,162.42
1996-06-18,166.61
1996-06-19,168.28
1996-06-20,170.8
1996-06-21,174.98
1996-06-24,176.66
1996-06-25,174.56
1996-06-26,179.17
1996-06-27,177.49
1996-06-28,180.01
1996-07-01,182.52
1996-07-02,181.68
1996-07-03,181.68
1996-07-04,185.03
1996-07-05,183.35
1996-07-08,181.68
1996-07-09,184.19
1996-07-10,186.7
1996-07-11,185.87
1996-07-12,184.19
1996-07-15,184.19
1996-07-16,177.49
1996-07-17,173.31
1996-07-18,174.14
1996-07-19,174.98
1996-07-22,174.98
1996-07-23,173.31
1996-07-24,169.96
1996-07-25,171.63
1996-07-26,170.8
1996-07-29,169.96
1996-07-30,171.63
1996-07-31,173.31
1996-08-01,173.31
1996-08-02,178.33
1996-08-05,178.33
1996-08-06,178.33
1996-08-07,177.08
1996-08-08,176.66
1996-08-09,179.17
1996-08-12,185.03
1996-08-13,187.54
1996-08-14,188.38
1996-08-15,185.03
1996-08-16,186.7
1996-08-19,186.7
1996-08-20,189.22
1996-08-21,190.05
1996-08-22,196.75
1996-08-23,196.75
1996-08-27,196.75
1996-08-28,196.33
1996-08-29,192.98
1996-08-30,192.98
1996-09-02,196.75
1996-09-03,197.17
1996-09-04,203.87
1996-09-05,204.29
1996-09-06,203.03
1996-09-09,201.77
1996-09-10,199.68
1996-09-11,191.31
1996-09-12,192.15
1996-09-13,192.98
1996-09-16,193.4
1996-09-17,194.24
1996-09-18,195.49
1996-09-19,194.66
1996-09-20,194.24
1996-09-23,191.31
1996-09-24,190.89
1996-09-25,190.89
1996-09-26,193.82
1996-09-27,195.08
1996-09-30,196.33
1996-10-01,198.42
1996-10-02,200.1
1996-10-03,200.94
1996-10-04,203.45
1996-10-07,203.03
1996-10-08,202.19
1996-10-09,200.52
1996-10-10,201.36
1996-10-11,200.52
1996-10-14,200.52
1996-10-15,203.45
1996-10-16,201.36
1996-10-17,200.94
1996-10-18,201.77
1996-10-21,200.94
1996-10-22,199.26
1996-10-23,192.56
1996-10-24,191.31
1996-10-25,191.31
1996-10-28,192.15
1996-10-29,192.15
1996-10-30,191.31
1996-10-31,190.89
1996-11-01,190.89
1996-11-04,190.05
1996-11-05,189.22
1996-11-06,188.38
1996-11-07,187.96
1996-11-08,187.96
1996-11-11,187.96
1996-11-12,187.96
1996-11-13,187.96
1996-11-14,187.96
1996-11-15,187.96
1996-11-18,187.96
1996-11-19,189.63
1996-11-20,188.38
1996-11-21,187.12
1996-11-22,187.54
1996-11-25,187.54
1996-11-26,186.28
1996-11-27,185.45
1996-11-28,185.45
1996-11-29,184.61
1996-12-02,182.94
1996-12-03,185.03
1996-12-04,185.03
1996-12-05,185.45
1996-12-06,180.42
1996-12-09,182.52
1996-12-10,183.35
1996-12-11,182.1
1996-12-12,189.22
1996-12-13,191.31
1996-12-16,189.63
1996-12-17,187.96
1996-12-18,189.22
1996-12-19,195.91
1996-12-20,199.68
1996-12-23,202.19
1996-12-24,203.03
1996-12-27,206.38
1996-12-30,210.56
1996-12-31,212.66
1997-01-02,210.56
1997-01-03,210.15
1997-01-06,208.05
1997-01-07,203.45
1997-01-08,203.87
1997-01-09,199.68
1997-01-10,198.01
1997-01-13,200.94
1997-01-14,201.36
1997-01-15,202.19
1997-01-16,200.94
1997-01-17,202.19
1997-01-20,206.38
1997-01-21,205.12
1997-01-22,207.22
1997-01-23,205.12
1997-01-24,206.38
1997-01-27,207.22
1997-01-28,209.31
1997-01-29,208.05
1997-01-30,205.12
1997-01-31,206.38
1997-02-03,205.54
1997-02-04,205.54
1997-02-05,207.22
1997-02-06,204.7
1997-02-07,205.12
1997-02-10,206.38
1997-02-11,205.12
1997-02-12,205.12
1997-02-13,204.29
1997-02-14,211.4
1997-02-17,217.26
1997-02-18,223.54
1997-02-19,210.98
1997-02-20,212.24
1997-02-21,208.89
1997-02-24,212.24
1997-02-25,224.8
1997-02-26,221.03
1997-02-27,219.77
1997-02-28,218.52
1997-03-03,221.87
1997-03-04,221.87
1997-03-05,218.52
1997-03-06,215.59
1997-03-07,218.94
1997-03-10,219.77
1997-03-11,219.77
1997-03-12,221.45
1997-03-13,231.08
1997-03-14,228.15
1997-03-17,225.63
1997-03-18,222.29
1997-03-19,221.87
1997-03-20,213.91
1997-03-21,210.98
1997-03-24,211.82
1997-03-25,210.98
1997-03-26,211.4
1997-03-27,212.24
1997-04-01,206.8
1997-04-02,207.22
1997-04-03,205.96
1997-04-04,205.54
1997-04-07,208.89
1997-04-08,207.22
1997-04-09,212.24
1997-04-10,212.66
1997-04-11,209.31
1997-04-14,206.8
1997-04-15,208.89
1997-04-16,209.31
1997-04-17,208.05
1997-04-18,207.22
1997-04-21,209.73
1997-04-22,209.73
1997-04-23,210.56
1997-04-24,210.98
1997-04-25,212.66
1997-04-28,212.66
1997-04-29,212.66
1997-04-30,211.4
1997-05-01,211.82
1997-05-02,210.56
1997-05-06,211.4
1997-05-07,211.82
1997-05-08,213.91
1997-05-09,211.82
1997-05-12,210.15
1997-05-13,210.98
1997-05-14,210.15
1997-05-15,210.56
1997-05-16,209.73
1997-05-19,208.47
1997-05-20,205.54
1997-05-21,206.38
1997-05-22,203.87
1997-05-23,201.77
1997-05-27,202.19
1997-05-28,202.19
1997-05-29,200.94
1997-05-30,200.94
1997-06-02,202.61
1997-06-03,206.8
1997-06-04,209.31
1997-06-05,208.89
1997-06-06,211.82
1997-06-09,212.24
1997-06-10,210.56
1997-06-11,211.4
1997-06-12,216.01
1997-06-13,218.94
1997-06-16,220.61
1997-06-17,221.03
1997-06-18,221.03
1997-06-19,219.36
1997-06-20,216.84
1997-06-23,214.33
1997-06-24,210.56
1997-06-25,208.47
1997-06-26,207.63
1997-06-27,205.54
1997-06-30,206.38
