Date,Close
1999-01-04,60.0
1999-01-05,63.76
1999-01-06,67.6
1999-01-07,72.01
1999-01-08,70.0
1999-01-11,78.0
1999-01-12,71.0
1999-01-13,67.5
1999-01-14,72.0
1999-01-15,70.0
1999-01-18,72.0
1999-01-19,70.0
1999-01-20,71.0
1999-01-21,76.0
1999-01-22,70.0
1999-01-25,73.6
1999-01-26,74.4
1999-01-27,80.0
1999-01-28,81.0
1999-01-29,82.0
1999-02-01,86.0
1999-02-02,91.0
1999-02-03,94.0
1999-02-04,100.0
1999-02-05,98.0
1999-02-08,100.0
1999-02-09,97.0
1999-02-10,96.0
1999-02-11,96.0
1999-02-12,96.0
1999-02-15,90.0
1999-02-16,95.0
1999-02-17,100.0
1999-02-18,100.0
1999-02-19,96.0
1999-02-22,100.0
1999-02-23,102.0
1999-02-24,114.0
1999-02-25,120.0
1999-02-26,119.6
1999-03-01,118.0
1999-03-02,119.0
1999-03-03,124.0
1999-03-04,120.0
1999-03-05,123.0
1999-03-08,124.0
1999-03-09,122.0
1999-03-10,120.0
1999-03-11,123.0
1999-03-12,130.0
1999-03-15,128.9
1999-03-16,140.0
1999-03-17,135.61
1999-03-18,131.0
1999-03-19,130.0
1999-03-22,130.0
1999-03-23,138.0
1999-03-24,134.0
1999-03-25,140.0
1999-03-26,136.0
1999-03-29,136.0
1999-03-30,134.0
1999-03-31,135.0
1999-04-01,140.0
1999-04-06,139.0
1999-04-07,153.0
1999-04-08,150.0
1999-04-09,148.0
1999-04-12,140.0
1999-04-13,140.0
1999-04-14,150.0
1999-04-15,144.0
1999-04-16,142.0
1999-04-19,146.0
1999-04-20,130.0
2004-07-01,117.5
2004-07-02,116.75
2004-07-05,115.75
2004-07-06,113.5
2004-07-07,112.5
2004-07-08,113.5
2004-07-09,112.75
2004-07-12,109.5
2004-07-13,109.5
2004-07-14,110.25
2004-07-15,109.5
2004-07-16,112.75
2004-07-19,104.0
2004-07-20,107.0
2004-07-21,110.25
2004-07-22,105.75
2004-07-23,105.75
2004-07-26,101.75
2004-07-27,102.25
2004-07-28,102.5
2004-07-29,105.75
2004-07-30,105.25
2004-08-02,104.5
2004-08-03,103.0
2004-08-04,101.5
2004-08-05,101.75
2004-08-06,97.75
2004-08-09,94.5
2004-08-10,98.25
2004-08-11,94.0
2004-08-12,93.0
2004-08-13,92.5
2004-08-16,95.5
2004-08-17,97.0
2004-08-18,98.0
2004-08-19,101.5
2004-08-20,100.5
2004-08-23,81.75
2004-08-24,83.5
2004-08-25,80.5
2004-08-26,80.25
2004-08-27,83.0
2004-08-31,79.0
2004-09-01,81.5
2004-09-02,81.25
2004-09-03,83.5
2004-09-06,84.75
2004-09-07,84.75
2004-09-08,85.5
2004-09-09,84.75
2004-09-10,85.75
2004-09-13,87.5
2004-09-14,87.5
2004-09-15,86.25
2004-09-16,86.5
2004-09-17,88.0
2004-09-20,88.75
2004-09-21,90.0
2004-09-22,87.5
2004-09-23,86.0
2004-09-24,86.25
2004-09-27,84.25
2004-09-28,83.75
2004-09-29,85.0
2004-09-30,83.5
2004-10-01,88.0
2004-10-04,91.0
2004-10-05,89.5
2004-10-06,88.5
2004-10-07,89.5
2004-10-08,88.25
2004-10-11,86.5
2004-10-12,85.5
2004-10-13,87.0
2004-10-14,85.0
2004-10-15,85.5
2004-10-18,85.25
2004-10-19,87.75
2004-10-20,89.75
2004-10-21,94.75
2004-10-22,97.0
2004-10-25,94.5
2004-10-26,93.5
2004-10-27,96.25
2004-10-28,96.25
2004-10-29,97.25
2004-11-01,98.0
2004-11-02,100.5
2004-11-03,99.25
2004-11-04,98.75
2004-11-05,99.0
2004-11-08,100.25
2004-11-09,100.0
2004-11-10,101.0
2004-11-11,102.5
2004-11-12,103.0
2004-11-15,104.0
2004-11-16,102.0
2004-11-17,106.5
2004-11-18,106.0
2004-11-19,106.0
2004-11-22,104.0
2004-11-23,104.0
2004-11-24,104.0
2004-11-25,103.0
2004-11-26,103.25
2004-11-29,103.75
2004-11-30,103.0
2004-12-01,102.5
2004-12-02,103.5
2004-12-03,105.0
2004-12-06,102.75
